student,skill,correct
110,59,1
110,59,1
110,59,1
110,25,1
110,14,1
110,14,1
110,14,1
110,14,1
110,14,1
110,12,1
110,10,1
110,12,1
110,10,1
110,10,0
110,12,0
110,12,1
110,10,1
110,12,1
110,10,1
110,12,1
110,10,1
110,12,1
110,10,1
110,10,0
110,12,0
110,10,1
110,12,1
110,12,1
110,10,1
110,12,0
110,10,0
110,12,0
110,10,0
110,10,1
110,12,1
110,12,1
110,10,1
110,10,1
110,12,1
110,12,1
110,10,1
110,12,1
110,10,1
110,10,1
110,12,1
110,6,1
110,66,1
110,71,1
110,6,1
110,6,1
110,6,1
110,6,1
110,6,1
110,5,1
110,0,1
110,12,1
110,12,0
110,12,0
110,12,1
110,12,1
110,12,1
110,56,1
110,22,1
110,22,0
110,22,1
110,22,1
110,31,1
110,20,1
110,29,1
110,31,1
110,1,1
110,0,1
110,22,1
110,70,1
110,6,1
110,13,1
110,42,1
110,16,1
110,42,1
110,16,1
110,52,1
110,22,0
110,65,0
110,22,1
110,65,1
110,22,1
110,65,1
110,65,0
110,22,0
110,22,1
110,65,1
110,32,1
110,42,1
110,32,1
110,45,1
110,49,1
110,49,1
110,49,1
110,49,1
110,49,1
110,0,0
110,0,1
110,0,1
110,0,0
110,0,1
110,0,1
110,0,1
110,0,0
110,0,1
110,0,1
110,0,0
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,74,1
110,6,0
110,13,0
110,6,1
110,13,1
110,6,1
110,13,1
110,13,1
110,6,1
110,13,1
110,6,1
110,13,1
110,6,1
110,5,0
110,5,1
110,5,0
110,5,1
110,5,1
110,5,0
110,5,1
110,5,1
110,5,1
110,5,1
110,5,1
110,1,1
110,0,1
110,28,1
110,28,1
110,28,1
110,28,0
110,20,1
110,37,1
110,64,1
110,17,1
110,17,1
110,17,1
110,17,0
110,17,1
110,17,1
110,7,1
110,7,1
110,7,1
110,62,1
110,7,1
110,7,1
110,7,1
110,7,1
110,7,1
110,7,1
110,40,1
110,5,1
110,18,1
110,34,1
110,40,1
110,18,1
110,49,1
110,49,1
110,52,0
110,52,1
110,52,1
110,52,1
110,16,1
110,29,1
110,29,1
110,16,1
110,3,1
110,12,1
110,61,1
110,61,1
110,61,1
110,61,1
110,61,1
110,61,1
110,61,1
110,61,0
110,19,1
110,4,1
110,4,1
110,19,1
110,30,1
110,30,1
110,30,1
110,30,1
110,30,1
110,20,1
110,31,1
110,31,1
110,20,1
110,69,0
110,69,1
110,69,1
110,69,1
110,0,1
110,0,1
110,0,0
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,0
110,0,0
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,0
110,0,1
110,0,0
110,0,1
110,0,1
110,0,1
110,0,1
110,38,1
110,38,0
110,38,1
110,38,1
110,23,1
110,23,1
110,23,1
110,23,1
110,4,1
110,20,1
110,50,1
110,50,1
110,53,1
110,53,0
110,53,1
110,53,1
110,53,0
110,53,1
110,53,1
110,9,1
110,16,1
110,11,1
110,16,1
110,11,1
110,31,1
110,20,1
110,29,1
110,31,1
110,20,1
110,31,1
110,29,1
110,31,1
110,20,0
110,31,0
110,31,1
110,29,1
110,31,1
110,20,1
110,29,0
110,31,0
110,26,1
110,8,1
110,8,1
110,26,1
110,0,1
110,0,1
110,0,0
110,0,1
110,0,1
110,0,1
110,0,1
110,0,0
110,0,1
110,0,1
110,0,0
110,0,1
110,0,1
110,0,0
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,0
110,0,0
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,17,0
110,17,0
110,17,1
110,17,0
110,17,0
110,17,1
110,17,0
110,17,0
110,17,1
110,17,1
110,17,0
110,17,0
110,17,1
110,17,1
110,17,0
110,113,1
110,17,0
110,17,1
110,17,1
110,30,1
110,66,1
110,54,1
110,54,0
110,54,1
110,54,1
110,54,1
110,54,1
110,54,1
110,59,0
110,59,1
110,79,1
110,59,1
110,59,1
110,79,0
110,59,1
110,24,1
110,6,1
110,34,1
110,4,1
110,18,1
110,8,1
110,9,1
110,9,1
110,9,1
110,9,1
110,9,1
110,39,0
110,39,1
110,39,1
110,39,1
110,39,1
110,39,1
110,39,1
110,39,1
110,39,1
110,39,1
110,39,1
110,44,1
110,44,1
110,44,1
110,44,1
110,44,1
2275,6,1
2275,6,1
2275,6,1
2275,6,1
2275,6,1
2275,1,1
2275,1,1
2275,1,0
2275,1,0
2275,1,1
2275,1,1
2275,1,1
2275,1,1
2275,1,1
2275,1,1
2275,1,1
2275,1,1
2275,1,1
2275,1,1
2275,1,0
2828,3,0
2828,3,0
2828,3,1
2828,3,1
2828,3,1
2828,58,1
2828,83,0
2828,80,0
2828,81,1
2828,81,1
2828,80,1
2828,58,1
2834,16,0
2834,45,0
2834,45,0
2834,16,0
2834,45,0
2834,16,0
2834,16,1
2834,45,1
2834,45,0
2834,16,0
2834,13,0
2834,13,0
1668,69,0
1668,69,1
1668,63,1
1668,63,1
1668,39,1
1668,90,1
1668,63,0
1668,78,0
1668,69,1
1668,69,0
1668,93,1
1668,93,1
1668,63,0
1668,93,1
1668,90,1
1668,90,1
1668,78,1
1668,19,1
1668,19,1
1668,4,1
1668,4,0
1668,4,1
1668,4,1
1668,4,1
1668,93,1
1668,19,1
1668,63,1
1668,4,1
1668,90,1
1668,7,1
1668,7,1
1668,7,1
1668,7,1
2663,11,0
2663,11,0
2663,11,1
2663,11,0
2663,11,0
2663,11,0
2663,11,0
2663,11,1
2663,11,1
2663,11,1
2663,11,1
2663,11,1
2663,11,1
2663,8,0
1101,0,0
1101,0,0
1101,0,0
1101,0,1
1101,0,1
1101,0,1
1101,0,0
1101,28,0
1101,28,0
1101,28,1
1101,37,1
1101,28,1
1101,36,0
1101,36,0
1101,36,0
1101,36,0
1101,36,0
1101,36,0
1101,36,0
1101,36,0
1101,36,0
1101,36,0
1101,36,0
1101,36,0
1101,36,0
1101,36,0
1101,36,0
1101,6,1
1101,23,0
1101,23,1
1101,23,0
1101,23,0
1101,23,1
1101,23,1
1101,23,0
1101,3,0
1101,3,0
1101,3,0
1101,3,0
1101,3,0
1101,3,0
1101,3,0
1101,1,0
1101,1,0
1101,1,1
1101,1,1
1101,1,0
1101,1,1
1101,74,0
1101,74,0
1101,0,0
1101,0,0
1101,0,0
1101,0,0
1101,0,0
1101,0,0
1101,0,0
1101,0,0
1101,0,0
1101,67,0
1101,20,0
1101,42,1
1101,20,0
1101,20,1
3433,4,0
3433,4,1
3433,4,1
3433,4,1
3433,35,0
3433,35,0
979,0,0
979,0,0
979,0,1
979,0,1
979,0,0
979,0,0
979,0,0
979,0,0
979,0,1
979,0,1
979,0,1
979,0,1
979,0,1
979,0,1
979,0,1
979,0,1
979,0,1
979,0,1
979,0,0
979,0,1
979,0,1
979,0,1
979,7,1
979,7,0
979,7,1
979,7,1
979,7,1
979,7,1
979,7,0
979,7,1
979,7,0
979,7,1
979,7,0
979,7,1
979,7,1
979,7,1
979,62,0
979,7,0
979,7,0
979,62,0
979,7,1
979,7,0
979,7,1
979,7,1
979,7,1
979,7,1
979,7,0
979,7,1
979,7,1
979,7,1
979,7,1
979,7,0
979,7,1
979,7,1
979,7,1
979,7,0
979,7,1
979,7,1
979,62,0
979,62,1
979,62,1
979,7,1
979,62,1
979,7,0
979,7,1
979,7,0
979,7,1
979,7,1
979,62,1
979,7,1
979,7,1
979,7,1
979,0,1
979,0,1
979,0,1
979,0,1
979,0,1
4004,4,1
4004,35,1
4024,0,0
4024,0,0
3766,27,1
3766,14,1
3766,27,1
3766,14,1
2923,13,1
2923,1,0
2923,1,1
2923,1,1
2923,1,1
2923,1,0
2923,1,1
2923,1,0
2923,1,1
2923,1,1
2923,1,1
1891,27,1
1891,14,1
1891,2,0
1891,2,0
1891,2,0
1891,2,0
1891,2,0
1891,2,1
1891,2,1
1891,2,1
1891,15,0
1891,15,1
1891,15,0
1891,15,1
1891,15,1
1891,15,1
1891,15,1
1891,3,0
1891,3,1
1891,3,0
1891,3,0
1891,3,0
1891,3,0
1891,3,0
1891,3,1
1891,23,0
1891,23,0
1891,23,0
1960,13,1
1960,6,1
1960,0,1
1960,0,1
1960,0,1
1960,0,1
1960,0,1
1960,6,1
1960,13,1
1960,6,0
1960,13,0
1960,6,1
1960,13,1
1960,6,1
1960,13,1
1960,13,1
1960,6,1
1960,13,1
1960,6,1
1960,13,1
1960,6,1
1960,6,1
1960,6,1
1960,6,1
1960,6,1
1960,6,1
3325,13,0
3325,13,1
3325,13,1
3325,13,1
3325,13,1
3325,13,1
3325,13,1
4042,25,0
4042,25,0
76,13,1
76,13,1
76,6,1
76,6,1
76,6,1
76,13,1
76,13,1
76,3,1
76,3,1
76,3,1
76,23,0
76,23,0
76,23,0
76,23,1
76,23,1
76,23,1
76,30,1
76,3,1
76,3,1
76,23,0
76,23,1
76,23,1
76,23,1
76,2,1
76,2,1
76,15,1
76,15,1
76,15,1
76,37,1
76,28,1
76,41,1
76,28,1
76,28,1
76,1,0
76,1,1
76,1,1
76,1,1
76,1,1
76,1,0
76,1,1
76,1,0
76,1,1
76,1,1
76,1,1
76,25,1
76,15,1
76,38,0
76,9,0
76,4,1
76,38,1
76,38,0
76,38,1
76,38,1
76,38,1
76,5,1
76,5,1
76,35,1
76,0,1
76,0,1
76,0,1
76,0,0
76,0,1
76,0,1
76,0,0
76,0,1
76,0,1
76,0,1
76,0,1
76,7,1
76,0,0
76,0,1
76,0,1
76,0,1
76,0,0
76,0,1
76,0,1
76,0,1
76,0,0
76,0,1
76,0,1
76,0,1
76,0,0
76,0,1
76,0,1
76,0,1
76,0,0
76,0,1
76,0,1
76,0,1
76,0,1
76,0,0
76,0,1
76,0,1
76,0,1
76,0,1
76,0,1
76,0,1
76,7,1
76,7,1
76,7,1
76,7,1
76,0,0
76,0,1
76,0,1
76,0,1
76,0,0
76,0,1
76,0,1
76,0,1
76,0,1
76,0,1
76,0,1
76,0,1
76,0,1
76,56,0
76,56,1
76,56,0
76,51,1
76,56,1
76,51,1
76,0,1
76,47,1
76,46,1
76,46,0
76,47,0
76,47,1
76,46,1
76,47,1
76,46,1
76,47,1
76,46,1
76,46,0
76,47,0
76,47,0
76,46,0
76,47,0
76,46,0
76,46,1
76,47,1
76,46,0
76,47,0
76,47,0
76,46,0
76,47,0
76,46,0
76,47,0
76,46,0
76,46,0
76,47,0
76,47,0
76,46,0
76,47,0
76,46,0
76,47,0
76,46,0
76,46,0
76,47,0
76,12,1
76,12,0
76,10,0
76,12,1
76,10,1
76,10,0
76,12,0
76,12,1
76,10,1
76,10,0
76,12,0
76,10,1
76,12,1
76,10,1
76,12,1
76,12,1
76,10,1
76,10,1
76,12,1
76,10,1
76,12,1
76,12,1
76,61,1
76,70,1
76,0,0
76,46,1
76,47,1
76,47,1
76,46,1
76,47,1
76,46,1
76,0,1
76,0,1
76,0,1
76,68,0
76,61,1
76,61,1
76,61,1
76,24,1
76,74,1
76,39,0
76,39,1
76,39,1
76,39,1
76,39,1
76,39,1
76,39,1
76,39,1
76,39,1
76,39,1
76,39,1
76,53,0
76,53,1
76,53,0
76,53,1
76,53,1
76,53,1
76,53,0
76,53,0
76,53,1
76,53,1
76,53,1
76,53,0
76,53,1
76,53,1
76,53,1
76,53,1
76,90,1
76,53,1
76,53,1
76,64,0
76,64,1
76,64,1
76,64,1
76,64,1
76,72,1
76,52,1
76,52,1
76,52,1
76,60,1
76,25,1
76,22,1
76,22,1
76,22,1
76,22,0
76,22,1
76,22,0
76,65,0
76,59,0
76,79,0
76,59,1
76,59,1
76,59,1
76,79,1
76,79,0
76,59,1
76,59,1
76,22,1
76,65,1
76,65,1
76,22,1
76,65,1
76,22,1
76,22,1
76,22,1
76,22,1
76,59,1
76,69,1
76,63,1
76,69,1
76,54,0
76,54,1
76,54,1
76,54,0
76,54,1
76,54,1
76,54,1
76,6,1
76,6,1
76,6,1
76,6,1
76,6,1
76,6,1
76,13,1
76,13,1
76,6,1
76,6,1
76,13,1
76,6,1
76,13,1
76,6,1
76,13,1
76,0,1
76,0,1
76,0,0
76,0,1
76,0,1
76,0,1
76,0,1
76,0,1
76,7,1
76,7,1
76,7,1
76,7,1
76,7,0
76,7,1
76,7,1
76,7,1
76,7,0
76,7,1
76,7,1
76,7,1
76,7,0
76,7,1
76,7,1
76,7,1
76,7,1
76,7,1
76,7,1
76,0,1
76,0,1
76,0,1
76,0,1
76,0,1
76,62,1
76,7,1
76,9,1
76,9,1
76,9,1
76,9,1
76,9,1
76,92,1
76,76,1
76,91,1
76,17,1
76,17,1
76,77,1
76,17,1
76,17,1
76,17,1
76,17,0
76,82,1
76,17,1
76,17,0
76,17,1
76,17,1
76,17,1
76,17,0
76,17,1
76,17,1
76,17,1
76,17,0
76,17,0
76,17,0
76,17,0
76,17,1
76,17,1
76,17,0
76,17,1
76,17,0
76,17,1
76,17,0
76,17,1
76,17,1
76,17,1
76,71,0
76,71,1
76,66,1
76,71,1
76,71,0
76,66,0
76,71,1
76,66,1
76,66,1
76,71,1
76,66,1
76,71,1
76,58,1
76,22,1
76,22,1
76,22,1
76,22,1
76,22,1
76,17,0
76,17,1
76,17,1
76,17,1
76,25,1
76,25,1
76,25,1
76,25,1
76,25,0
76,25,1
76,25,1
76,25,1
76,25,1
76,25,1
76,3,1
76,3,1
76,3,1
76,3,1
76,3,0
76,3,1
76,3,1
76,3,1
76,3,1
76,3,1
76,23,1
76,23,0
76,23,0
76,44,1
76,44,1
76,44,1
76,44,1
76,44,1
76,30,1
76,30,1
76,30,1
76,30,1
76,30,1
76,23,1
76,23,1
76,23,1
76,23,1
76,5,1
76,5,1
76,5,1
76,5,1
76,5,1
76,9,1
76,4,0
76,4,1
76,9,1
76,9,1
76,18,1
76,4,1
76,18,1
76,4,1
76,9,1
76,9,1
76,9,1
76,9,1
76,9,1
76,1,1
76,1,1
76,1,1
76,1,1
76,1,1
76,8,1
76,8,1
76,26,1
76,34,0
76,18,0
76,9,0
76,40,0
76,9,1
76,18,1
76,34,1
76,40,1
76,34,1
76,4,1
76,18,1
76,18,1
76,4,1
76,34,1
76,18,0
76,5,0
76,40,0
76,18,1
76,34,1
76,40,1
76,18,1
76,5,1
76,40,1
76,34,1
76,18,1
76,40,1
76,4,0
76,18,0
76,18,1
76,4,1
76,18,1
76,4,1
76,18,1
76,5,1
76,40,1
76,50,1
76,50,1
76,14,1
76,14,1
76,14,1
76,14,1
76,14,1
76,14,1
76,14,1
76,50,1
76,42,1
76,16,1
76,16,1
76,42,1
76,20,1
76,16,1
76,20,0
76,16,0
76,45,1
76,16,1
76,45,1
76,16,1
76,16,1
76,29,1
76,16,1
76,29,1
76,49,1
76,49,1
76,49,1
76,49,1
76,49,1
76,45,1
76,32,1
76,32,0
76,20,0
76,32,1
76,29,1
76,20,1
76,32,1
76,32,1
76,29,1
76,45,1
76,32,1
76,42,0
76,32,0
76,29,1
76,32,1
76,29,1
76,32,1
76,32,1
76,45,1
76,31,1
76,29,1
76,31,0
76,20,0
76,31,1
76,20,1
76,20,1
76,31,1
76,31,1
76,20,1
76,29,1
76,31,1
76,31,1
76,29,1
76,20,1
76,32,1
76,42,1
76,32,1
76,20,1
76,20,1
76,27,1
76,16,1
76,12,0
76,10,0
76,12,1
76,10,1
76,10,0
76,12,0
76,10,1
76,12,1
76,12,1
76,10,1
76,12,1
76,10,1
76,12,0
76,10,0
76,12,1
76,10,1
76,10,1
76,12,1
76,10,1
76,12,1
76,10,1
76,12,1
76,12,1
76,10,1
76,12,1
76,10,1
76,12,1
76,10,1
76,11,1
76,11,0
76,11,1
76,11,1
76,11,1
76,11,1
76,11,1
76,11,1
76,16,1
76,11,1
76,11,1
76,8,1
76,11,1
76,16,1
76,8,1
76,11,1
76,11,1
76,16,1
76,75,1
76,75,1
76,16,1
76,8,0
76,8,1
76,8,1
76,8,1
76,26,0
76,8,0
76,8,1
76,26,1
76,8,0
76,26,0
76,8,1
76,26,1
76,8,0
76,26,0
76,8,1
76,26,1
76,26,1
76,8,1
76,26,0
76,8,0
76,26,0
76,8,0
76,8,0
76,26,0
76,26,0
76,8,0
76,26,1
76,8,1
76,26,0
76,8,0
76,8,1
76,26,1
76,26,1
76,8,1
76,8,0
76,26,0
76,26,1
76,8,1
76,8,1
76,26,1
76,26,0
76,8,0
76,11,1
76,8,0
76,26,0
76,11,1
76,26,0
76,8,0
76,26,0
76,8,0
76,8,0
76,26,0
76,26,1
76,8,1
76,26,0
76,8,0
76,8,1
76,26,1
76,31,1
76,20,1
76,20,1
76,31,1
76,8,0
76,26,0
76,26,0
76,8,0
76,8,1
76,26,1
76,8,0
76,26,0
76,11,1
76,8,0
76,26,0
76,8,1
76,26,1
76,26,0
76,8,0
76,49,0
76,49,1
76,49,1
76,49,1
76,8,1
76,26,1
76,26,0
76,8,0
76,8,0
76,26,0
76,26,0
76,8,0
76,11,1
76,26,0
76,8,0
76,26,0
76,8,0
76,8,0
76,26,0
76,77,1
76,8,1
76,26,1
76,32,1
76,45,1
76,45,1
76,32,1
76,45,1
76,32,1
76,19,1
76,19,1
76,19,1
76,19,0
76,19,1
76,19,1
76,19,1
76,19,0
76,4,0
76,19,1
76,4,1
76,4,0
76,19,0
76,19,1
76,4,1
76,4,1
76,19,1
76,4,0
76,19,0
76,4,1
76,19,1
76,19,1
76,4,1
76,19,1
76,4,1
76,4,1
76,19,1
76,31,1
76,29,1
76,20,1
76,31,1
76,50,1
76,50,1
3508,11,0
3508,11,0
3508,11,0
3508,11,0
3508,11,1
3508,11,0
3166,37,1
3166,37,1
3166,28,0
3166,28,1
3166,37,1
3166,37,0
3166,28,1
3166,28,1
3166,37,1
767,28,0
767,28,0
767,28,0
767,28,0
767,28,0
767,28,1
767,28,1
767,28,0
767,28,1
767,28,1
767,28,1
767,13,1
767,6,1
767,6,1
767,6,1
767,6,1
767,6,1
767,1,0
767,1,0
767,1,1
767,1,1
767,1,0
767,1,1
767,1,1
767,1,1
767,1,1
767,1,1
767,36,0
767,36,1
767,36,1
767,36,1
767,36,1
767,36,1
767,13,1
767,6,1
767,13,1
767,6,1
767,6,1
767,13,1
767,6,1
767,13,1
767,6,1
767,13,1
767,1,1
767,1,1
767,1,1
767,1,1
767,1,1
767,3,1
767,3,1
767,3,1
767,30,1
767,30,0
767,30,1
767,30,0
767,30,1
767,30,0
767,30,1
767,30,0
767,30,1
767,30,1
767,30,1
767,30,0
767,30,0
767,30,1
767,30,0
767,3,1
767,3,1
767,3,1
767,30,1
767,30,0
767,30,1
767,30,1
767,30,1
767,30,1
767,30,1
767,14,1
767,10,0
767,14,0
767,10,1
767,14,1
767,10,1
767,14,1
767,14,1
767,27,1
767,14,1
767,27,1
767,10,1
767,14,1
767,2,0
767,2,1
767,2,1
767,2,1
767,2,1
767,2,1
767,2,1
767,2,1
767,2,1
767,3,1
767,3,0
767,3,1
767,3,1
767,3,1
767,3,1
767,3,1
767,0,1
965,74,0
965,74,0
965,74,0
965,74,0
965,74,0
965,74,1
965,74,0
965,0,1
965,0,0
965,0,0
965,74,0
965,74,1
965,74,1
965,74,0
965,74,0
965,74,1
965,74,0
965,0,0
965,0,1
965,0,1
965,0,0
965,0,1
965,74,0
965,74,1
965,74,1
965,74,0
965,74,1
965,74,1
965,0,0
965,0,0
965,0,0
965,0,0
965,0,0
965,0,1
965,0,0
965,0,0
965,0,0
965,0,1
965,0,0
965,0,0
965,0,0
965,0,0
965,7,0
965,7,1
965,7,0
965,7,1
965,7,1
965,7,1
965,7,0
965,7,0
965,7,0
965,7,0
965,7,1
965,7,0
965,7,1
965,7,1
965,7,1
965,7,0
965,7,0
965,7,0
965,7,1
965,7,1
965,7,1
965,7,0
965,7,1
965,7,1
965,7,1
965,62,1
965,62,1
965,62,1
965,0,0
965,0,0
965,0,0
965,0,0
965,0,1
965,0,1
965,0,1
965,0,1
965,0,1
1017,14,0
1017,10,0
1017,14,1
1017,10,1
1017,14,1
1017,27,1
1017,14,1
1017,27,1
1017,27,1
1017,14,1
1017,2,0
1017,2,0
1017,2,1
1017,2,1
1017,2,1
1017,15,1
1017,15,1
1017,2,0
1017,2,0
1017,2,0
1017,2,0
1017,2,0
1017,2,1
1017,2,0
1017,15,0
1017,2,0
1017,2,0
1017,2,0
1017,2,0
1017,2,0
1017,2,0
1017,15,0
1017,15,1
1017,15,1
1017,15,0
1017,15,0
1017,15,1
1017,15,1
1017,15,0
1017,15,1
1017,15,1
1017,15,0
1017,15,1
1017,30,0
1017,30,0
1017,30,1
1017,30,0
1017,30,1
1017,30,1
1017,30,1
1017,23,0
1017,23,0
1017,23,1
1017,23,1
1017,23,1
1017,0,1
1017,0,0
1017,0,0
1017,0,0
1017,0,0
1017,0,1
1017,0,1
1017,0,1
1017,0,1
1017,56,1
1017,41,1
1017,23,0
1017,23,1
1017,23,0
1017,23,1
1017,23,1
1017,2,0
1595,2,0
1595,2,1
1595,2,1
1595,2,1
1595,3,0
1595,3,1
1595,3,1
1595,3,1
1595,1,0
1595,1,1
1595,1,1
1595,1,1
1595,4,0
1595,4,0
1595,4,0
1595,4,0
1595,4,0
1595,4,0
1595,37,1
1595,5,1
1595,16,1
1595,29,1
1595,16,1
1595,29,1
1595,20,0
1595,16,0
1595,45,1
1595,16,1
1595,45,1
1595,16,1
1595,16,1
1595,42,1
1595,42,1
1595,16,1
1595,50,1
1595,50,0
3427,26,0
3427,26,1
3427,26,1
3427,26,1
3427,11,1
3427,11,0
1908,25,0
1908,25,0
1908,25,0
1908,25,0
1908,25,0
1908,25,0
1908,25,0
1908,25,0
1908,25,0
1908,25,0
1908,25,0
1908,25,0
1908,25,0
1908,25,0
1908,25,0
1908,25,0
1908,25,0
1908,25,0
1908,25,0
1908,25,0
1908,25,0
1908,25,0
1908,25,1
1908,25,1
1908,25,1
1908,25,1
1908,25,1
3636,48,1
3636,48,1
3636,48,1
3636,48,1
3636,48,1
2666,3,1
2666,3,0
2666,3,1
2666,3,0
2666,3,1
2666,3,1
2666,23,0
2666,5,0
2666,5,0
2666,5,0
2666,5,1
2666,5,0
2666,5,0
2666,5,0
1802,20,1
1802,31,1
1802,20,1
1802,31,1
1802,31,1
1802,20,1
1802,20,1
1802,31,1
1802,31,1
1802,20,1
1802,20,1
1802,31,1
1802,29,0
1802,31,0
1802,29,0
1802,31,0
1802,29,1
1802,31,1
1802,31,1
1802,29,1
1802,29,1
1802,31,1
1802,20,0
1802,31,0
1802,31,1
1802,20,1
1802,20,1
1802,31,1
1802,20,1
1802,31,1
3220,4,0
3220,4,1
3220,4,1
3220,4,1
3220,35,0
3220,35,1
3220,35,1
3220,35,1
2922,11,1
2922,11,0
2922,11,0
2922,11,0
2922,11,0
2922,11,0
2922,11,0
2922,11,0
2922,11,0
2922,11,0
2922,11,0
1175,2,1
1175,2,0
1175,15,1
1175,15,1
1175,41,0
1175,41,1
1175,41,1
1175,41,1
1175,23,0
1175,23,1
1175,23,1
1175,23,0
1175,23,0
1175,3,0
1175,0,1
1175,0,0
1175,0,1
1175,0,1
1175,0,1
1175,0,0
1175,0,1
1175,0,1
1175,0,1
1175,4,1
1175,1,1
1175,1,0
1175,13,1
1175,1,1
1175,1,1
1175,1,0
1175,1,0
1175,1,0
1175,1,0
1175,1,0
1175,1,0
1175,23,1
1175,3,1
1175,3,0
1175,3,1
1175,3,1
1175,3,1
1175,15,1
1175,0,1
1175,0,1
1175,0,1
1175,0,0
1175,23,1
1175,0,0
1175,44,1
1175,62,0
1175,1,0
1175,1,1
1175,1,0
1175,1,0
1175,1,1
1175,1,1
1175,67,1
2081,69,0
2081,69,1
2081,63,0
2081,69,0
2081,69,1
2081,69,1
2081,63,0
2081,69,1
2081,39,1
2081,90,1
2081,63,1
2081,78,1
2081,19,0
2081,19,1
2081,19,1
2081,19,1
2081,4,1
2081,4,1
2081,19,1
2081,39,0
2081,4,0
2081,69,0
2081,93,0
1219,25,0
1219,25,0
1219,25,0
1219,25,1
1219,25,0
1219,25,0
1219,25,0
1219,25,0
1219,25,0
1219,25,0
1219,44,0
1219,3,0
1219,3,1
1219,3,1
1219,3,1
1219,3,1
1219,3,1
1219,44,0
1219,44,0
1219,25,0
1219,25,0
1219,25,1
1219,25,1
1219,25,1
1219,25,0
1219,25,0
1219,25,1
1219,25,1
1219,25,0
1219,25,1
1219,44,1
1219,23,1
1219,23,1
1219,23,0
1219,23,0
1219,23,0
1219,23,1
1219,23,1
1219,23,1
1219,23,1
1219,23,1
1219,25,1
1219,25,1
1219,25,0
1219,25,0
1219,25,1
1219,25,0
1219,25,1
1219,25,1
1219,25,1
1219,44,1
1219,44,1
1219,44,1
1219,44,1
1093,14,1
1093,10,1
1093,30,0
1093,30,0
1093,30,1
1093,30,1
1093,30,1
1093,23,1
1093,28,0
1093,28,1
1093,28,0
1093,28,0
1093,28,0
1093,28,1
1093,28,1
1093,28,1
1093,5,0
1093,5,1
1093,5,1
1093,5,1
1093,89,1
1093,21,1
1093,92,1
1093,76,1
1093,14,0
1093,27,0
1093,27,1
1093,14,1
1093,14,1
1093,27,1
1093,10,1
1093,14,1
1093,15,1
1093,38,0
1093,38,0
1093,38,0
1093,38,0
1093,67,1
1093,66,0
1093,66,0
1093,66,1
1093,71,0
1093,11,1
1093,11,1
1093,11,1
1093,84,0
1093,84,1
1093,84,1
1093,84,0
1093,84,0
1093,84,0
1093,84,0
1093,84,0
1093,84,1
1093,84,1
1093,84,0
1093,84,0
1093,84,1
1093,84,1
1093,84,1
1093,26,0
1093,8,0
1093,8,0
1093,14,1
1093,14,1
3788,33,0
3788,33,1
3788,33,1
3788,33,1
2540,11,1
2540,11,1
2540,11,1
2540,11,0
2540,11,0
2540,11,1
2540,11,1
2540,11,0
2540,11,1
2540,11,1
2540,11,0
2540,11,1
2540,11,1
2540,11,1
2540,11,1
2540,11,1
551,18,0
551,4,0
551,5,0
551,40,0
551,18,0
551,18,1
551,4,1
551,18,1
551,4,1
551,18,1
551,4,1
551,32,1
551,45,1
551,42,0
551,32,0
551,42,0
551,32,0
551,25,1
551,3,0
551,3,0
551,3,1
551,3,1
551,3,1
551,15,0
551,15,1
551,15,1
551,15,1
551,3,1
551,23,0
551,23,1
551,23,1
551,23,1
551,25,0
551,25,1
551,25,1
551,25,1
551,27,1
551,2,0
551,2,1
551,2,0
551,2,0
551,2,0
551,15,0
551,15,1
551,15,1
551,15,1
551,2,0
551,2,1
551,2,1
551,2,1
551,2,1
551,67,1
551,15,1
551,76,1
551,2,1
551,2,0
551,2,0
551,2,0
551,2,0
551,2,1
551,2,1
551,2,0
551,2,1
551,2,1
551,2,1
551,15,1
551,32,0
551,29,0
551,14,1
551,10,1
551,27,1
551,14,1
551,2,1
551,25,1
551,3,1
551,3,1
551,27,1
551,27,1
551,27,1
551,27,1
551,27,1
551,13,0
551,13,0
551,13,1
551,13,1
551,13,1
551,1,1
551,1,1
551,1,1
551,1,1
551,1,0
551,1,1
551,1,1
551,1,1
551,1,1
551,35,0
551,60,0
551,35,0
551,60,0
551,60,1
551,60,1
551,35,1
551,60,1
551,4,0
551,4,1
551,4,0
551,4,1
551,4,1
551,4,1
551,44,1
551,30,1
551,15,0
551,15,1
551,15,1
551,15,0
551,15,1
551,15,1
551,15,1
551,41,0
551,41,1
551,41,1
551,41,1
551,38,0
551,38,0
551,38,0
551,38,0
551,38,0
551,38,0
551,38,0
551,38,0
551,38,0
551,38,0
551,38,1
551,38,0
551,15,1
551,15,1
551,41,0
551,41,1
551,41,1
551,41,1
551,91,1
551,58,0
551,58,1
551,58,1
551,58,1
551,71,1
551,43,1
551,43,1
551,43,1
551,43,0
