student,skill,correct
203,25,1
3734,49,1
3734,49,1
3734,49,1
3734,49,1
3734,49,1
3557,12,0
3557,12,1
3557,12,1
3557,12,1
3557,12,1
3557,12,1
3859,5,0
3859,5,1
3859,5,1
3859,5,1
1370,3,1
1370,3,1
1370,3,1
1370,3,1
1370,3,1
1370,3,1
1370,3,0
1370,3,1
1370,3,1
1370,3,1
1370,3,1
1370,3,1
1370,16,1
1370,16,1
1370,16,1
1370,16,1
1370,16,1
1370,16,1
1370,16,1
1370,16,1
1370,16,0
1370,16,1
1370,16,1
1370,16,0
1370,0,0
1370,0,1
1370,16,1
1370,16,1
1370,16,1
1370,16,1
1370,16,1
1370,11,1
1370,15,1
1370,28,1
1370,15,1
1370,28,1
1370,15,1
1370,11,1
1370,15,1
1370,15,1
1370,28,1
1370,42,1
1370,42,0
1370,42,0
1370,42,0
1370,42,1
1370,42,0
1370,42,0
1370,42,1
1370,42,1
1370,42,0
1370,42,1
1370,42,0
2019,32,1
2019,21,1
2019,32,1
2019,21,1
2019,21,1
2019,32,1
2019,21,1
2019,32,1
2019,32,1
2019,21,1
2019,21,1
2019,32,1
2019,30,0
2019,32,0
2019,32,0
2019,30,0
2019,30,1
2019,32,1
2019,30,1
2019,32,1
2019,32,0
2019,30,0
2019,30,1
2019,32,1
2019,32,1
2019,30,1
2019,32,1
2019,21,1
1972,7,1
1972,7,1
1972,7,1
1972,7,1
1972,7,1
1972,7,1
1972,7,1
1972,7,1
1972,7,1
1972,7,1
1972,2,0
1972,2,0
1972,2,0
1972,2,0
1972,2,1
1972,2,0
1972,2,1
1972,2,0
1972,2,0
1972,2,1
1972,7,0
1972,14,0
1972,0,1
1972,0,0
1972,0,0
1972,0,1
1972,0,0
1972,7,1
1972,14,1
4053,14,1
4053,14,1
216,62,0
216,13,0
216,13,0
216,62,0
216,13,0
216,62,0
216,13,1
216,62,1
216,13,1
216,62,1
216,13,1
216,62,1
216,38,1
216,29,0
216,29,0
216,29,1
216,29,1
216,29,0
216,29,0
216,29,1
216,29,0
216,29,0
216,29,0
216,29,1
216,29,0
216,4,0
216,4,0
216,4,0
216,4,0
216,4,0
216,4,0
216,4,1
216,38,0
216,1,1
216,1,1
216,1,0
216,1,1
216,1,1
216,1,1
216,1,0
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,0
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,52,1
216,52,1
216,52,1
216,52,1
216,52,1
216,52,1
216,52,1
216,52,1
216,4,1
216,4,1
216,38,1
216,38,1
216,38,1
216,38,1
216,38,1
216,57,1
216,57,0
216,57,1
216,57,1
216,57,1
216,57,1
216,57,1
216,57,0
216,57,1
216,57,1
216,57,1
216,57,0
216,57,1
216,57,1
216,57,0
216,57,0
216,57,1
216,57,1
216,57,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,0
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,30,1
216,33,1
216,33,1
216,46,1
216,46,1
216,33,1
216,33,1
216,30,1
216,33,0
216,43,0
216,0,1
216,0,1
216,0,0
216,33,0
216,43,0
216,0,1
216,0,1
216,0,0
216,0,0
216,33,1
216,46,1
216,33,1
216,46,1
216,33,1
216,30,1
216,43,0
216,33,0
216,15,1
216,28,1
216,15,1
216,11,1
216,28,1
216,15,1
216,15,1
216,11,1
216,15,1
216,11,1
216,15,1
216,11,1
216,15,1
216,28,1
216,15,1
216,11,1
216,15,1
216,28,1
216,15,1
216,28,1
216,15,1
216,28,1
216,28,1
216,15,1
216,15,1
216,28,1
216,15,1
216,28,1
216,15,1
216,11,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,1
216,1,0
216,1,1
216,1,1
216,0,1
216,0,1
216,0,0
216,0,0
216,33,0
216,43,0
216,0,1
216,0,1
216,0,0
216,46,1
216,33,1
216,33,1
216,43,1
216,33,1
216,30,1
216,30,1
216,33,1
216,30,1
216,33,1
216,46,0
216,33,0
216,0,0
216,0,0
216,0,0
216,33,0
216,43,0
216,0,1
216,0,1
216,0,0
216,0,0
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,0
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,2,1
216,76,1
216,17,1
216,76,0
216,17,0
216,0,1
216,0,1
216,0,1
216,12,1
216,17,1
216,17,1
216,12,1
216,76,1
216,17,1
216,76,1
216,17,1
216,17,1
216,12,1
216,17,1
216,12,1
216,6,0
216,6,0
216,6,1
216,6,1
216,6,0
216,6,0
216,6,1
216,6,0
216,6,1
216,6,0
216,6,0
216,6,0
216,6,1
216,6,1
216,6,1
216,6,1
216,6,1
216,6,0
216,6,0
216,6,1
216,6,0
216,6,0
216,6,1
216,6,1
216,6,1
216,6,1
216,6,0
216,6,1
216,6,1
216,6,0
216,14,1
216,7,1
216,14,0
216,7,0
216,0,0
216,0,0
216,0,1
216,0,0
216,0,0
216,14,0
216,7,0
216,0,0
216,93,1
216,77,0
216,59,1
216,59,1
216,77,1
216,59,1
216,77,1
216,77,1
216,59,1
216,59,1
216,5,1
216,5,1
216,5,1
216,5,0
216,5,0
216,84,0
216,0,0
216,0,1
216,0,1
216,0,0
216,7,0
216,14,0
216,0,1
216,0,0
216,0,0
216,0,1
216,0,0
216,14,1
216,7,1
216,7,0
216,14,0
216,0,0
216,0,1
216,0,1
216,0,1
216,0,0
216,7,0
216,14,0
216,0,1
216,0,0
216,0,1
216,0,0
216,0,0
216,7,0
216,14,0
216,0,1
216,0,1
216,0,1
216,0,1
216,0,0
216,7,0
216,14,0
216,0,1
216,0,0
216,0,0
216,0,0
216,0,0
216,7,0
216,14,0
216,0,1
216,0,1
216,0,1
216,0,1
216,0,0
216,7,0
216,14,0
216,0,1
216,0,0
216,0,0
216,0,1
216,0,1
216,7,1
216,14,1
216,7,0
216,14,0
216,0,1
216,0,0
216,0,1
216,0,1
216,0,1
216,7,0
216,14,0
216,0,1
216,0,1
216,0,0
216,0,1
216,0,1
216,7,1
216,14,1
216,14,0
216,7,0
216,0,1
216,0,1
216,0,1
216,0,1
216,0,1
216,14,0
216,7,0
216,0,1
216,0,1
216,0,1
216,0,0
216,0,1
216,14,0
216,7,0
216,0,1
216,0,1
216,0,1
216,0,1
216,0,1
216,7,1
216,14,1
216,7,0
216,14,0
216,0,1
216,0,1
216,0,0
216,0,1
216,6,0
3959,12,1
3959,12,1
50,14,1
50,78,1
50,92,1
50,38,1
50,1,1
50,0,1
50,0,1
50,0,1
50,23,0
50,0,1
50,23,1
50,0,1
50,23,1
50,0,1
50,23,1
50,19,1
50,5,1
50,10,1
50,5,0
50,10,1
50,5,1
50,19,1
50,5,1
50,5,1
50,5,1
50,10,1
50,17,1
50,28,1
50,79,1
50,0,1
50,0,1
50,0,1
50,0,1
50,0,1
50,16,1
50,20,0
50,20,1
50,20,1
50,0,1
50,20,1
50,20,0
50,0,1
50,0,1
50,0,1
50,20,1
50,24,1
50,26,1
50,61,1
50,94,0
50,70,1
50,94,1
50,70,1
50,16,1
50,23,0
50,23,1
50,23,1
50,23,1
50,23,1
50,23,1
50,4,1
50,4,1
50,4,0
50,4,1
50,4,1
50,4,1
50,4,1
50,4,1
50,4,0
50,4,1
50,4,1
50,4,1
50,4,1
50,77,1
50,18,1
50,0,1
50,18,1
50,18,1
50,18,0
50,0,0
50,18,1
50,36,1
50,23,1
50,23,1
50,23,0
50,23,1
50,27,1
50,1,1
50,12,1
50,12,1
50,65,1
50,9,1
50,0,0
50,9,1
50,9,1
50,0,1
50,0,1
50,0,0
50,9,1
50,29,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,0
50,1,0
50,1,1
50,1,0
50,1,0
50,1,1
50,1,1
50,42,1
50,17,0
50,46,0
50,0,1
50,46,1
50,17,1
50,46,1
50,17,1
50,0,1
50,46,1
50,17,1
50,19,1
50,5,1
50,19,1
50,5,1
50,20,1
50,20,1
50,64,1
50,64,1
50,64,1
50,64,1
50,64,0
50,64,0
50,14,0
50,14,1
50,14,1
50,14,1
50,12,1
50,17,1
50,12,1
50,0,1
50,0,1
50,0,0
50,0,1
50,0,1
50,12,1
50,17,1
50,0,1
50,53,1
50,46,1
50,33,1
50,33,1
50,46,1
50,33,1
50,30,1
50,21,0
50,33,0
50,0,1
50,0,1
50,0,1
50,0,0
50,0,1
50,0,1
50,3,1
50,26,1
50,26,1
50,26,1
50,26,1
50,26,1
50,48,1
50,47,1
50,47,1
50,48,1
50,47,1
50,48,1
50,47,0
50,48,0
50,48,1
50,47,1
50,59,1
50,14,0
50,14,1
50,14,1
50,14,1
50,18,1
50,18,1
50,2,1
50,2,0
50,2,1
50,2,1
50,2,1
50,2,1
50,51,1
50,0,1
50,0,1
50,0,0
50,0,0
50,0,0
50,9,0
50,27,0
50,0,0
50,27,0
50,9,0
50,27,1
50,9,1
50,9,1
50,27,1
50,0,1
50,9,0
50,27,0
50,0,0
50,0,1
50,0,1
50,0,0
50,0,1
50,12,1
50,0,0
50,27,0
50,9,0
50,9,1
50,27,1
50,0,0
50,0,1
50,0,0
50,0,0
50,0,1
50,9,0
50,27,0
50,0,0
50,9,0
50,27,0
50,0,0
50,0,1
50,27,1
50,9,1
50,21,1
50,17,1
50,17,1
50,21,1
50,23,1
50,23,1
50,23,0
50,23,1
50,16,1
50,33,1
50,46,1
50,33,1
50,43,1
50,33,1
50,43,1
50,21,1
50,33,1
50,30,1
50,33,1
50,69,1
50,69,0
50,69,1
50,69,0
50,69,1
50,18,1
50,18,1
50,18,1
50,18,0
50,18,0
50,18,0
50,18,1
50,18,1
50,18,1
50,18,1
50,0,0
50,0,1
50,0,1
50,0,1
50,0,1
50,0,0
50,16,1
50,48,0
50,47,0
50,47,0
50,48,0
50,48,1
50,47,1
50,48,1
50,47,1
50,47,1
50,48,1
50,52,1
50,11,1
50,13,1
50,13,1
50,11,1
50,13,0
50,11,0
50,13,1
50,11,1
50,11,1
50,13,1
50,13,1
50,11,1
50,9,1
50,27,1
50,0,0
50,0,1
50,9,1
50,27,1
50,0,0
50,27,0
50,9,0
50,0,1
50,27,0
50,9,0
50,0,0
50,0,0
50,27,0
50,9,0
50,0,0
50,27,1
50,9,1
50,27,0
50,9,0
50,0,1
50,0,1
50,9,0
50,27,0
50,0,1
50,27,0
50,9,0
50,27,1
50,9,1
50,0,1
50,0,1
50,0,1
50,0,0
50,27,1
50,9,1
50,0,0
50,27,1
50,9,1
50,27,1
50,9,1
50,10,1
50,0,1
50,0,1
50,10,1
50,10,1
50,10,1
50,10,1
50,10,0
50,10,0
50,4,1
50,0,1
50,15,1
50,15,1
50,15,1
50,0,1
50,73,1
50,9,1
50,9,1
50,51,1
50,51,1
50,83,1
50,6,1
50,20,1
50,20,0
50,20,1
50,20,0
50,20,1
50,20,1
50,18,1
50,18,1
50,59,1
50,3,1
50,0,1
50,0,1
50,0,1
50,0,1
50,0,1
50,1,1
50,24,1
50,2,1
50,52,1
50,12,1
50,12,1
50,18,0
50,18,1
50,18,0
50,0,1
50,18,1
50,18,0
50,0,1
50,0,0
50,18,0
50,0,0
50,0,0
50,0,1
50,18,0
50,0,1
50,0,1
50,18,0
50,18,1
50,18,0
50,18,1
50,18,0
50,0,0
50,18,0
50,0,1
50,18,1
50,18,0
50,18,1
50,0,0
50,18,0
50,0,1
50,18,1
50,20,1
50,5,1
50,20,1
50,5,1
50,50,1
50,60,0
50,60,1
50,60,1
50,60,1
50,26,1
50,15,1
50,15,1
50,15,1
50,15,1
50,15,1
50,13,1
50,11,1
50,13,1
50,11,1
50,11,1
50,13,1
50,11,1
50,13,1
50,0,1
50,7,1
50,67,1
50,72,1
50,7,0
50,7,1
50,7,1
50,7,1
50,7,1
50,7,1
50,7,1
50,7,1
50,0,1
50,6,0
50,6,1
50,6,1
50,6,0
50,6,0
50,6,1
50,6,0
50,6,1
50,6,0
50,6,1
50,6,0
50,6,0
50,6,0
50,6,1
50,6,0
50,6,1
50,6,1
50,6,1
50,6,0
50,6,0
50,6,1
50,6,1
50,6,1
50,6,0
50,6,0
50,6,1
50,6,0
50,6,1
50,6,0
50,6,1
50,6,1
50,6,0
50,6,1
50,6,1
50,1,1
50,13,1
50,13,0
50,13,0
50,13,1
50,13,0
50,13,1
50,13,0
50,13,1
50,57,1
50,57,1
50,57,0
50,57,1
50,23,1
50,21,1
50,32,1
50,30,1
50,32,1
50,2,1
50,1,1
50,23,1
50,23,0
50,23,1
50,23,0
50,23,1
50,71,1
50,71,0
50,71,1
50,71,1
50,14,0
50,7,0
50,0,1
50,0,1
50,0,1
50,0,1
50,0,1
50,0,1
50,0,0
50,17,1
50,43,1
50,17,0
50,43,0
50,43,1
50,17,1
50,0,1
50,43,1
50,17,1
50,53,0
50,53,1
50,53,1
50,53,0
50,53,1
50,53,1
50,53,1
50,23,0
50,66,0
50,23,0
50,66,0
50,66,1
50,23,1
50,66,1
50,23,1
50,66,1
50,23,1
50,33,1
50,46,1
50,46,1
50,33,1
50,50,1
50,50,1
50,50,1
50,50,1
50,50,0
50,50,1
50,50,1
50,50,1
50,1,1
50,1,1
50,1,0
50,1,1
50,1,1
50,1,1
50,1,1
50,1,0
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,75,1
50,0,1
50,0,1
50,0,0
50,0,1
50,0,1
50,0,1
50,0,1
50,0,0
50,0,1
50,7,1
50,14,1
50,14,1
50,7,1
50,14,1
50,7,1
50,14,1
50,7,1
50,14,1
50,7,1
50,6,1
50,6,1
50,6,1
50,6,1
50,6,1
50,2,1
50,1,1
50,29,1
50,21,1
50,38,1
50,0,1
50,0,1
50,0,1
50,0,1
50,0,0
50,0,0
50,0,1
50,0,1
50,65,1
50,18,1
50,18,1
50,18,1
50,18,0
50,18,0
50,18,0
50,18,1
50,18,1
50,8,1
50,8,1
50,8,1
50,8,1
50,8,0
50,8,1
50,63,1
50,63,1
50,63,1
50,8,1
50,8,1
50,63,1
50,63,1
50,8,1
50,41,1
50,19,1
50,35,1
50,41,1
50,19,1
50,35,1
50,50,1
50,50,1
50,53,1
50,53,1
50,53,0
50,53,1
50,17,1
50,30,1
50,17,1
50,30,1
50,0,1
50,0,1
50,0,1
50,0,1
50,0,0
50,0,1
50,4,1
50,4,1
50,4,0
50,4,1
50,13,1
50,62,1
50,62,1
50,62,0
50,62,1
50,62,1
50,5,1
50,20,1
50,5,1
50,20,1
50,31,1
50,31,1
50,31,1
50,31,1
50,31,1
50,32,1
50,30,1
50,32,1
50,21,1
50,70,1
50,1,0
50,1,1
50,1,1
50,1,1
50,1,0
50,1,1
50,1,1
50,1,0
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,39,1
50,39,1
50,39,1
50,39,0
50,39,0
50,39,1
50,39,1
50,39,1
50,39,0
50,24,1
50,24,1
50,24,0
50,24,1
50,24,1
50,24,1
50,24,1
50,24,1
50,24,0
50,24,1
50,24,1
50,24,1
50,5,1
50,5,0
50,5,1
50,5,1
50,30,1
50,51,0
50,51,1
50,51,1
50,51,1
50,51,0
50,51,1
50,54,0
50,54,1
50,54,1
50,54,1
50,54,1
50,54,0
50,54,1
50,54,1
50,54,1
50,54,1
50,54,0
50,54,1
50,10,1
50,76,1
50,17,1
50,17,1
50,12,1
50,30,0
50,32,0
50,32,1
50,21,1
50,32,1
50,21,1
50,21,1
50,32,1
50,32,1
50,21,1
50,30,1
50,32,1
50,32,1
50,21,1
50,9,1
50,27,1
50,9,1
50,27,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,0
50,1,0
50,1,1
50,1,0
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,18,1
50,18,1
50,18,1
50,18,0
50,18,1
50,31,1
50,72,1
50,55,0
50,55,1
50,55,0
50,55,0
50,55,1
50,55,0
50,55,1
50,55,1
50,55,0
50,55,1
50,55,0
50,55,1
50,55,0
50,55,1
50,55,1
50,55,0
50,55,1
50,55,1
50,55,1
50,55,1
50,55,1
50,55,0
50,55,0
50,55,1
50,55,1
50,55,0
50,55,1
50,55,1
50,55,0
50,55,1
50,55,1
50,55,0
50,55,1
50,55,1
50,55,1
50,60,1
50,25,1
50,25,1
50,25,1
50,25,1
50,25,1
50,25,0
50,25,1
50,25,1
50,25,1
50,78,1
50,97,1
50,96,1
50,25,0
50,25,1
50,25,0
50,25,1
50,25,1
50,25,1
50,25,0
50,25,0
50,25,1
50,25,0
50,25,1
50,25,0
50,25,1
50,25,0
50,25,1
50,25,1
50,25,1
50,25,1
50,25,0
50,25,0
50,25,1
50,25,0
50,25,0
50,25,1
50,25,1
50,97,1
50,78,0
50,25,1
50,25,1
50,25,0
50,25,0
50,97,0
50,96,0
50,78,0
50,25,1
50,96,1
50,25,1
50,25,1
50,25,1
50,0,1
50,0,0
50,0,0
50,0,1
50,0,1
50,0,1
50,0,1
50,0,1
50,0,1
50,7,1
50,10,1
50,35,1
50,41,1
50,19,1
50,35,0
50,5,0
50,19,0
50,5,1
50,19,1
50,35,1
50,19,1
50,35,1
50,5,1
50,19,1
50,5,1
50,35,1
50,10,0
50,19,0
50,41,0
50,35,0
50,19,1
50,41,1
50,10,1
50,35,1
50,9,1
50,9,0
50,9,0
50,9,1
50,9,0
50,9,0
50,9,1
50,9,0
50,9,1
50,9,1
50,9,0
50,9,0
50,9,1
50,10,1
50,10,1
50,10,1
50,10,1
50,10,1
50,40,0
50,40,1
50,40,0
50,40,1
50,40,1
50,40,0
50,40,1
50,40,1
50,40,1
50,40,1
50,40,1
50,40,1
50,40,1
50,40,1
50,40,1
50,40,1
50,40,1
50,40,1
50,40,0
50,40,1
50,40,1
50,40,0
50,40,1
50,40,1
50,40,1
50,40,1
50,40,0
50,40,1
50,45,1
50,45,1
50,45,1
50,45,1
50,45,1
1724,27,0
1724,27,1
1724,27,1
1724,27,1
1724,12,0
1724,0,0
1724,0,0
1724,0,0
1724,12,0
1724,0,0
1724,0,1
1724,0,0
1724,12,0
1724,0,0
1724,0,0
1724,0,0
1724,12,0
1724,0,0
1724,0,0
1724,0,0
1724,12,0
1724,0,0
1724,0,0
1724,0,0
1724,12,1
1724,12,0
1724,12,1
1724,12,1
1724,12,1
1724,59,0
1724,59,1
1724,59,0
1724,59,1
1724,59,1
1724,23,0
1724,23,0
3685,57,0
3685,57,0
3685,57,0
3685,57,0
3685,57,1
3019,50,1
3019,50,1
3019,1,0
3019,1,1
3019,1,1
3019,1,1
3019,8,0
3019,8,1
3019,8,1
3019,8,1
3019,8,0
3019,8,1
374,26,0
374,0,1
374,0,1
374,0,0
374,26,0
374,0,1
374,0,1
374,0,0
374,26,1
374,26,1
374,26,1
374,4,1
374,16,1
374,4,1
374,24,1
374,26,1
374,28,1
374,3,1
374,16,1
374,16,1
374,3,1
374,3,0
374,3,0
374,3,1
374,3,1
374,3,1
374,68,0
374,15,0
374,15,1
374,11,1
374,15,1
374,15,1
374,28,0
374,15,0
374,0,0
374,0,1
374,0,1
374,15,1
374,28,1
374,11,1
374,15,1
374,15,1
374,28,1
374,26,0
374,0,1
374,0,1
374,0,0
374,26,1
374,26,1
374,26,1
374,4,0
374,14,0
374,14,0
374,14,0
374,14,1
374,14,1
374,14,1
374,2,1
374,2,1
374,2,1
374,2,1
374,2,0
374,2,1
374,61,1
374,36,1
374,44,0
374,44,1
374,45,0
374,45,1
374,45,1
374,45,1
374,31,1
374,39,0
374,28,1
374,28,1
374,28,1
374,28,1
374,28,1
374,16,0
374,16,1
374,16,1
374,16,1
374,77,1
374,2,1
374,2,1
374,2,0
374,2,1
374,2,1
374,42,0
374,42,0
374,42,1
374,42,0
374,42,0
374,10,0
374,24,0
374,68,1
374,36,0
374,16,0
374,0,1
374,0,1
374,16,1
374,16,0
374,0,1
374,0,1
374,16,1
374,16,1
374,7,1
374,14,1
374,3,1
374,68,1
374,16,0
374,0,1
374,0,1
374,16,0
374,16,1
374,16,1
374,16,0
374,16,1
374,16,1
374,16,1
374,16,1
374,3,0
374,3,0
374,3,1
374,3,1
374,3,1
374,37,0
374,37,0
374,37,1
374,37,1
374,37,1
374,14,1
374,14,1
374,7,1
374,7,0
374,0,1
374,7,1
374,7,1
374,7,0
374,0,1
374,7,1
374,7,1
374,7,1
374,7,1
374,7,1
374,7,1
374,34,1
374,34,1
374,29,1
374,38,0
374,38,0
374,38,1
374,38,1
374,38,1
374,38,0
374,38,1
374,38,0
374,38,1
374,2,1
374,42,1
374,42,1
374,42,1
374,37,1
374,37,0
374,37,1
374,37,1
374,37,1
374,44,1
374,44,1
374,44,1
374,44,1
374,38,1
374,38,1
374,5,1
374,22,1
374,49,1
374,49,1
374,49,1
374,49,0
374,49,1
374,49,1
374,49,1
374,49,1
374,49,1
374,74,1
374,6,1
374,6,1
374,6,1
374,6,1
374,90,0
374,6,1
374,6,1
374,6,1
374,6,1
374,6,1
374,42,0
374,42,1
374,42,1
374,42,1
374,6,0
374,5,0
374,19,0
374,22,0
374,11,0
374,15,0
374,0,0
374,0,1
374,11,1
374,15,1
374,15,1
374,11,1
374,15,1
374,28,0
374,15,0
374,0,0
374,0,0
374,0,1
374,11,1
374,15,1
374,15,0
374,28,0
374,0,0
374,0,1
374,0,1
374,28,1
374,15,1
374,11,0
374,15,0
374,0,0
374,0,0
374,0,1
374,3,1
374,26,1
374,28,1
374,28,1
374,28,1
374,28,1
374,28,1
374,14,0
374,14,1
374,14,1
374,14,0
374,14,1
374,14,1
374,14,1
374,2,0
374,2,1
374,2,1
374,2,1
374,2,1
374,2,0
374,24,0
2655,32,1
2655,21,1
2655,21,1
2655,32,1
2655,32,1
2655,21,1
2655,32,1
2655,21,1
2655,21,1
2655,32,1
2655,21,1
2655,32,1
2655,32,1
2655,30,1
2655,21,1
2655,32,1
681,44,0
681,44,1
681,44,1
681,44,0
681,44,1
681,44,1
681,44,1
681,44,1
681,44,1
681,38,1
681,74,1
681,49,1
681,49,1
681,49,1
681,49,1
681,49,1
681,22,1
681,22,1
681,56,1
681,56,1
681,22,1
681,22,1
681,56,1
681,22,1
681,56,1
681,56,1
681,22,1
681,22,0
681,0,1
681,0,1
681,0,0
681,22,1
681,22,1
681,22,1
681,22,1
681,22,1
681,22,1
681,22,1
681,22,1
681,3,1
681,34,1
681,7,1
681,7,1
681,7,0
681,0,1
681,7,1
681,7,1
681,7,1
681,7,0
681,0,1
681,7,1
681,7,1
681,7,1
681,7,1
681,22,1
681,58,1
681,34,1
681,22,1
681,34,1
681,58,1
681,22,1
681,34,1
681,58,1
681,22,1
681,58,1
681,34,1
681,58,1
681,22,1
681,34,1
681,4,1
681,36,0
681,23,0
681,66,0
681,26,1
681,61,1
681,23,1
681,21,0
681,30,1
681,43,1
681,21,1
681,21,0
681,43,1
681,21,1
681,30,1
681,46,0
681,17,0
681,0,1
681,0,1
681,17,1
681,46,1
681,46,1
681,17,1
681,17,1
681,46,1
681,17,0
681,28,0
681,28,0
681,17,0
681,28,1
681,17,1
681,28,1
681,17,1
681,28,1
681,17,1
681,17,1
681,21,1
681,21,1
681,17,1
681,50,0
681,78,1
681,50,1
681,50,1
681,12,1
681,12,1
681,17,1
681,12,1
681,76,1
681,17,1
681,20,0
681,0,1
681,0,1
681,20,1
681,20,1
681,20,1
681,20,1
681,5,1
681,20,1
681,5,1
681,0,0
681,0,0
681,36,1
681,36,1
681,10,0
681,19,1
681,5,1
681,19,1
681,5,1
681,5,1
681,6,1
681,6,0
681,6,1
681,6,1
681,6,1
681,6,1
681,6,1
681,6,1
681,6,1
2808,12,1
2808,12,1
2808,2,1
2808,2,1
2808,2,1
2808,2,0
2808,2,1
2808,2,1
2808,2,1
2808,2,0
2808,2,1
2808,2,1
2808,2,1
2808,2,1
3538,23,1
3538,23,0
3538,23,0
3538,23,1
3538,23,0
3538,23,1
2438,34,1
2438,34,1
2438,15,1
2438,11,1
2438,15,0
2438,28,0
2438,0,0
2438,0,1
2438,0,1
2438,15,0
2438,11,0
2438,0,1
2438,0,1
2438,15,1
2438,15,1
2438,15,1
2438,15,1
2438,11,1
2438,15,1
2438,28,1
1289,26,0
1289,0,0
1289,0,1
1289,0,1
1289,26,1
1289,26,1
1289,26,1
1289,4,1
1289,28,1
1289,2,0
1289,2,0
1289,2,0
1289,2,0
1289,2,1
1289,2,0
1289,2,0
1289,2,1
1289,2,0
1289,2,0
1289,16,1
1289,16,1
1289,42,1
1289,39,0
1289,10,1
1289,10,1
1289,10,1
1289,0,0
1289,17,1
1289,12,1
1289,12,1
1289,17,1
1289,12,1
1289,9,0
1289,0,0
1289,0,1
1289,0,0
1289,0,1
1289,12,1
1289,17,1
1289,0,0
1289,0,1
1289,12,1
1289,17,1
1289,12,1
1289,12,1
1289,0,1
1289,0,1
1289,0,0
1289,0,0
1289,0,1
1289,0,1
1289,0,1
1289,0,1
1289,0,0
1289,0,0
1289,0,0
1289,0,1
1289,0,1
1289,0,1
1289,0,1
2302,7,1
2302,7,1
2302,7,0
2302,0,1
2302,7,1
2302,7,1
2302,7,1
2302,7,1
2302,7,1
2302,2,1
2302,2,1
2302,2,1
2302,2,0
2302,2,1
2302,2,1
2302,2,1
2302,2,1
2302,2,1
2302,2,1
2302,2,0
2302,2,1
2302,2,0
2893,0,0
2893,0,0
2893,0,1
2893,109,1
2893,110,1
2893,107,1
2893,108,1
2893,107,1
2893,110,1
2893,109,1
2893,108,1
2893,0,1
2893,0,1
3059,1,1
3059,1,0
3059,1,1
3059,1,1
3059,1,1
3059,1,1
3059,1,1
3059,1,0
3059,1,1
3059,1,1
3059,1,1
255,28,0
255,15,0
255,0,0
255,0,1
255,0,1
255,15,1
255,15,1
255,15,0
255,0,1
255,0,1
255,0,1
255,15,1
255,28,1
255,15,1
255,15,1
255,28,1
255,11,0
255,15,0
255,0,1
255,0,1
255,0,0
255,16,1
255,16,1
255,26,1
255,16,1
255,16,1
255,29,0
255,29,0
255,29,1
255,29,0
255,29,0
255,29,0
255,15,1
255,11,0
255,15,0
255,0,1
255,0,1
255,0,0
255,11,0
255,15,0
255,0,1
255,0,1
255,0,1
255,15,0
255,28,0
255,0,1
255,0,1
255,0,1
255,15,1
255,15,0
255,11,0
255,0,1
255,0,1
255,0,1
255,28,1
255,15,1
255,11,1
255,15,1
255,15,1
255,29,0
255,29,0
255,29,0
255,29,0
255,29,1
255,29,1
255,29,1
255,29,1
255,38,0
255,29,1
255,98,1
255,0,0
255,87,0
255,87,1
255,0,0
255,0,1
255,0,1
255,87,0
255,87,1
255,39,0
255,99,1
255,2,0
255,105,0
255,0,0
255,0,1
255,1,0
255,1,1
255,1,0
255,1,1
255,1,1
255,1,1
255,1,1
255,1,0
255,1,1
255,1,1
255,1,1
255,1,1
255,1,1
255,1,0
255,1,0
255,1,1
255,1,1
255,1,0
255,1,0
255,1,0
255,1,0
255,1,1
255,1,1
255,1,0
255,1,1
255,1,0
255,1,0
255,1,0
255,1,1
255,1,1
255,1,0
255,1,1
255,1,1
255,1,1
255,7,0
255,14,0
255,0,1
255,0,0
255,0,0
255,0,0
255,0,1
255,7,0
255,14,0
255,0,1
255,0,1
255,0,1
255,0,1
255,0,0
255,7,1
255,14,1
255,7,1
255,14,1
255,7,1
255,14,1
