pred,truth
0.578189,0.0
0.558531,0.0
0.576364,1.0
0.562203,1.0
0.558531,1.0
0.576364,0.0
0.576364,0.0
0.558531,1.0
0.562203,0.0
0.558531,1.0
0.562203,1.0
0.560397,1.0
0.564084,0.0
0.560397,0.0
0.562203,1.0
0.576364,1.0
0.564084,1.0
0.558531,1.0
0.578189,0.0
0.564084,1.0
0.576364,1.0
0.564084,1.0
0.560397,1.0
0.558531,1.0
0.562203,1.0
0.562203,1.0
0.564084,1.0
0.576364,0.0
0.564084,1.0
0.562203,1.0
0.562203,1.0
0.560397,1.0
0.543453,1.0
0.54565,1.0
0.543453,1.0
0.543864,1.0
0.543864,0.0
0.54289,0.0
0.54565,0.0
0.544227,1.0
0.543231,0.0
0.54289,1.0
0.543769,1.0
0.543231,1.0
0.54565,0.0
0.543231,1.0
0.542794,0.0
0.544438,0.0
0.544676,1.0
0.54289,1.0
0.544227,1.0
0.542024,0.0
0.545091,0.0
0.544676,1.0
0.543864,1.0
0.542573,1.0
0.542024,1.0
0.544227,0.0
0.54289,1.0
0.545091,0.0
0.543231,0.0
0.545091,1.0
0.544438,1.0
0.544227,1.0
0.542573,1.0
0.54565,1.0
0.54565,1.0
0.543864,1.0
0.543012,0.0
0.544227,1.0
0.543453,1.0
0.543864,0.0
0.545091,1.0
0.543453,1.0
0.544227,1.0
0.544438,1.0
0.544676,1.0
0.545091,1.0
0.544227,0.0
0.541606,1.0
0.545091,1.0
0.541606,1.0
0.542573,1.0
0.543453,1.0
0.545091,1.0
0.544676,1.0
0.542573,1.0
0.544227,1.0
0.54565,0.0
0.544127,1.0
0.542573,0.0
0.544676,1.0
0.543453,0.0
0.544438,1.0
0.54565,1.0
0.542573,1.0
0.545091,1.0
0.54565,1.0
0.545091,1.0
0.543012,1.0
0.542794,1.0
0.545091,1.0
0.544227,1.0
0.544438,1.0
0.54565,1.0
0.543231,0.0
0.543231,0.0
0.54565,0.0
0.543864,1.0
0.54565,1.0
0.544438,0.0
0.544676,0.0
0.54289,0.0
0.544127,1.0
0.544438,1.0
0.544227,1.0
0.543453,1.0
0.54565,1.0
0.542794,1.0
0.543453,0.0
0.544227,1.0
0.543453,1.0
0.544676,1.0
0.54565,1.0
0.544438,1.0
0.544438,1.0
0.543453,0.0
0.543231,1.0
0.543453,1.0
0.544438,1.0
0.544438,0.0
0.544676,1.0
0.561355,1.0
0.560573,1.0
0.561355,1.0
0.560345,1.0
0.557709,0.0
0.556741,0.0
0.557866,1.0
0.592213,1.0
0.592976,0.0
0.559573,1.0
0.590604,1.0
0.593204,1.0
0.557866,1.0
0.593204,0.0
0.591215,0.0
0.559142,1.0
0.560037,1.0
0.559573,1.0
0.592213,0.0
0.592076,0.0
0.556417,1.0
0.560037,1.0
0.560345,0.0
0.589872,1.0
0.592366,0.0
0.591923,1.0
0.559573,1.0
0.556417,0.0
0.592976,0.0
0.559029,0.0
0.561874,0.0
0.592213,1.0
0.589872,1.0
0.560573,1.0
0.560573,1.0
0.560345,1.0
0.591082,1.0
0.592213,1.0
0.561355,1.0
0.557709,0.0
0.559029,1.0
0.561355,1.0
0.592213,1.0
0.561874,1.0
0.560037,1.0
0.559029,1.0
0.591923,1.0
0.59074,1.0
0.559029,0.0
0.59074,1.0
0.589872,0.0
0.561355,0.0
0.559029,0.0
0.560037,1.0
0.589872,1.0
0.592213,1.0
0.557866,1.0
0.558238,0.0
0.589411,0.0
0.560037,0.0
0.558431,1.0
0.561874,1.0
0.560573,1.0
0.589872,1.0
0.559029,0.0
0.560573,1.0
0.559029,0.0
0.591435,1.0
0.591543,1.0
0.559029,0.0
0.592213,1.0
0.561874,1.0
0.560573,1.0
0.592976,0.0
0.592976,0.0
0.557866,1.0
0.560345,1.0
0.560573,1.0
0.559142,0.0
0.557136,1.0
0.556741,0.0
0.558238,1.0
0.561874,0.0
0.592213,0.0
0.561355,1.0
0.560573,1.0
0.591543,0.0
0.558431,0.0
0.592213,1.0
0.561355,1.0
0.560037,1.0
0.560573,0.0
0.561874,1.0
0.561874,1.0
0.558431,1.0
0.593204,1.0
0.561355,0.0
0.561874,1.0
0.559142,1.0
0.560037,1.0
0.576764,1.0
0.579548,1.0
0.576764,1.0
0.572886,0.0
0.563825,0.0
0.560491,0.0
0.576448,1.0
0.579975,1.0
0.578026,1.0
0.570444,0.0
0.579918,1.0
0.57982,1.0
0.576448,0.0
0.578072,0.0
0.577724,0.0
0.57545,0.0
0.577822,0.0
0.570444,1.0
0.578103,1.0
0.577617,1.0
0.571381,1.0
0.577822,1.0
0.565871,1.0
0.579748,1.0
0.5777,0.0
0.579737,1.0
0.570444,1.0
0.564858,0.0
0.578026,1.0
0.56695,1.0
0.571217,0.0
0.579975,1.0
0.579748,1.0
0.579548,1.0
0.579548,1.0
0.572886,0.0
0.579481,0.0
0.579975,1.0
0.576764,0.0
0.563825,1.0
0.573831,1.0
0.576764,0.0
0.579975,1.0
0.578497,1.0
0.577822,0.0
0.573831,0.0
0.579737,1.0
0.579497,0.0
0.56695,1.0
0.579497,1.0
0.577546,1.0
0.568886,1.0
0.56695,0.0
0.577822,0.0
0.579748,1.0
0.579975,1.0
0.576448,1.0
0.563895,0.0
0.577356,1.0
0.570069,1.0
0.573481,0.0
0.578497,0.0
0.579548,1.0
0.579748,1.0
0.56695,0.0
0.579548,1.0
0.56695,1.0
0.579776,1.0
0.579714,1.0
0.56695,0.0
0.579975,0.0
0.578497,1.0
0.579548,1.0
0.578026,1.0
0.578026,0.0
0.576448,0.0
0.572886,1.0
0.579548,1.0
0.568486,1.0
0.574498,1.0
0.560491,0.0
0.571417,1.0
0.571217,0.0
0.578103,1.0
0.576764,0.0
0.579548,1.0
0.577803,1.0
0.565903,1.0
0.579975,1.0
0.576764,0.0
0.577822,1.0
0.572403,0.0
0.578497,1.0
0.578497,0.0
0.573481,1.0
0.57982,1.0
0.568886,0.0
0.578497,1.0
0.57545,0.0
0.577822,0.0
0.605081,1.0
0.606585,1.0
0.605081,0.0
0.534381,0.0
0.527691,1.0
0.519562,1.0
0.602951,1.0
0.595118,1.0
0.593601,1.0
0.52822,1.0
0.595615,1.0
0.5947,1.0
0.539783,1.0
0.561849,1.0
0.561765,1.0
0.537821,1.0
0.53747,1.0
0.597795,0.0
0.594353,1.0
0.593851,0.0
0.598002,1.0
0.605941,1.0
0.592642,1.0
0.596012,1.0
0.561027,1.0
0.594632,1.0
0.597795,1.0
0.530032,1.0
0.593601,1.0
0.593674,1.0
0.531644,0.0
0.595118,1.0
0.596012,1.0
0.606585,1.0
0.606585,1.0
0.534381,0.0
0.560889,0.0
0.595118,1.0
0.535311,1.0
0.590942,1.0
0.600596,1.0
0.535311,0.0
0.595118,1.0
0.605897,1.0
0.53747,1.0
0.536423,1.0
0.594632,1.0
0.559901,0.0
0.593674,1.0
0.595539,1.0
0.595062,1.0
0.596118,0.0
0.529633,1.0
0.53747,0.0
0.596012,0.0
0.595118,1.0
0.602951,1.0
0.522195,0.0
0.594592,1.0
0.597227,1.0
0.532637,0.0
0.539936,1.0
0.606585,1.0
0.596012,1.0
0.529633,0.0
0.606585,0.0
0.593674,1.0
0.595483,1.0
0.595167,1.0
0.529633,1.0
0.561044,0.0
0.605897,1.0
0.606585,1.0
0.593601,1.0
0.56248,0.0
0.539783,1.0
0.599873,1.0
0.606585,1.0
0.595114,1.0
0.601888,1.0
0.519562,1.0
0.598706,1.0
0.531644,1.0
0.594353,1.0
0.535311,1.0
0.606585,1.0
0.594379,1.0
0.592671,1.0
0.595118,0.0
0.535311,0.0
0.605941,1.0
0.533963,1.0
0.605897,1.0
0.539936,0.0
0.601051,1.0
0.5947,1.0
0.525726,0.0
0.605897,1.0
0.537821,1.0
0.53747,1.0
0.518202,1.0
0.491219,0.0
0.52009,1.0
0.503894,0.0
0.494654,1.0
0.505298,1.0
0.484064,0.0
0.579926,1.0
0.588343,0.0
0.519373,1.0
0.576442,0.0
0.582122,1.0
0.490502,0.0
0.60024,1.0
0.600154,0.0
0.496751,1.0
0.5156,0.0
0.514996,1.0
0.583554,0.0
0.598117,0.0
0.483918,0.0
0.509584,0.0
0.492351,0.0
0.57293,0.0
0.597515,1.0
0.582929,0.0
0.512742,1.0
0.491854,1.0
0.588343,0.0
0.48614,0.0
0.504281,0.0
0.579926,0.0
0.57293,0.0
0.491219,1.0
0.491219,0.0
0.503894,0.0
0.60592,1.0
0.579926,0.0
0.524859,0.0
0.48713,0.0
0.488334,0.0
0.52723,1.0
0.579926,0.0
0.499268,0.0
0.5156,0.0
0.494717,0.0
0.582929,0.0
0.601719,1.0
0.48614,0.0
0.575514,1.0
0.576852,1.0
0.51702,1.0
0.493064,0.0
0.517907,0.0
0.585245,1.0
0.579926,0.0
0.484064,1.0
0.509231,0.0
0.580338,1.0
0.505941,1.0
0.515851,1.0
0.504991,1.0
0.491219,0.0
0.57293,1.0
0.495734,0.0
0.493164,0.0
0.48614,0.0
0.576683,0.0
0.578856,1.0
0.493064,0.0
0.605951,1.0
0.499268,1.0
0.491219,0.0
0.588343,1.0
0.6138,0.0
0.490502,0.0
0.495178,1.0
0.491219,0.0
0.48805,0.0
0.498813,1.0
0.505298,1.0
0.504268,0.0
0.501888,1.0
0.583554,0.0
0.524859,1.0
0.491219,1.0
0.582528,0.0
0.503757,1.0
0.592404,0.0
0.52723,1.0
0.509584,1.0
0.494183,0.0
0.499268,1.0
0.50739,0.0
0.507342,1.0
0.582122,1.0
0.523889,1.0
0.499268,0.0
0.496751,1.0
0.5156,1.0
0.686909,0.0
0.650181,1.0
0.714585,1.0
0.713711,1.0
0.65771,1.0
0.709788,1.0
0.628024,1.0
0.38915,1.0
0.409224,1.0
0.718822,1.0
0.418927,1.0
0.387729,1.0
0.662711,1.0
0.38326,0.0
0.409489,1.0
0.678538,1.0
0.709428,1.0
0.712746,1.0
0.412684,0.0
0.401083,1.0
0.612393,1.0
0.680171,1.0
0.651429,1.0
0.422098,1.0
0.385928,1.0
0.41383,0.0
0.684337,1.0
0.631799,1.0
0.409224,0.0
0.634112,1.0
0.72187,0.0
0.416251,1.0
0.422098,0.0
0.645874,1.0
0.650181,0.0
0.713711,1.0
0.379557,0.0
0.416251,0.0
0.714522,0.0
0.625789,1.0
0.639069,1.0
0.750893,1.0
0.416251,0.0
0.662811,1.0
0.709428,1.0
0.674156,1.0
0.41383,0.0
0.383815,1.0
0.634112,1.0
0.39301,1.0
0.390973,0.0
0.718257,0.0
0.670078,1.0
0.740394,0.0
0.385759,0.0
0.416251,0.0
0.620937,1.0
0.738018,1.0
0.388099,1.0
0.680464,1.0
0.742874,1.0
0.696031,1.0
0.650181,1.0
0.394841,0.0
0.68997,1.0
0.667357,0.0
0.634112,0.0
0.419081,1.0
0.390124,0.0
0.670078,1.0
0.379427,0.0
0.660099,1.0
0.650181,0.0
0.38238,0.0
0.39704,0.0
0.662711,1.0
0.650515,1.0
0.650181,1.0
0.640977,1.0
0.666893,1.0
0.709788,1.0
0.67648,1.0
0.696827,1.0
0.412684,0.0
0.71799,1.0
0.645874,0.0
0.413619,0.0
0.677717,1.0
0.405955,0.0
0.750893,1.0
0.67959,1.0
0.682371,1.0
0.660099,1.0
0.722552,1.0
0.677226,1.0
0.387729,0.0
0.753644,0.0
0.662811,1.0
0.678538,1.0
0.712209,1.0
0.65031,0.0
0.668629,1.0
0.700974,1.0
0.742948,1.0
0.706668,0.0
0.723465,1.0
0.648694,1.0
0.404282,1.0
0.418456,0.0
0.716335,1.0
0.424355,0.0
0.403536,1.0
0.701959,1.0
0.32729,0.0
0.422698,1.0
0.708519,1.0
0.718516,0.0
0.707852,0.0
0.337857,0.0
0.418871,0.0
0.63335,1.0
0.68715,1.0
0.67512,1.0
0.426397,1.0
0.406947,0.0
0.338561,0.0
0.684411,1.0
0.687369,0.0
0.33643,1.0
0.658892,1.0
0.715543,0.0
0.422774,0.0
0.342383,0.0
0.664345,1.0
0.616158,0.0
0.742948,1.0
0.331182,0.0
0.339652,0.0
0.694362,0.0
0.652223,1.0
0.661313,1.0
0.723948,1.0
0.339652,0.0
0.678276,1.0
0.718516,1.0
0.710575,1.0
0.338561,0.0
0.412689,0.0
0.658892,0.0
0.406704,1.0
0.326574,0.0
0.680467,0.0
0.712127,0.0
0.715707,0.0
0.330638,0.0
0.339652,1.0
0.644897,1.0
0.744648,1.0
0.403433,0.0
0.683326,1.0
0.729429,1.0
0.709707,0.0
0.668629,1.0
0.328494,0.0
0.740904,1.0
0.646827,1.0
0.59753,0.0
0.424563,0.0
0.326415,0.0
0.712127,1.0
0.331078,0.0
0.673102,1.0
0.616158,1.0
0.322938,0.0
0.338642,0.0
0.701959,0.0
0.670662,0.0
0.668629,1.0
0.664804,1.0
0.677195,0.0
0.723465,0.0
0.687933,1.0
0.715248,1.0
0.337857,0.0
0.711286,0.0
0.614007,0.0
0.338313,0.0
0.684854,1.0
0.34013,0.0
0.723948,1.0
0.679816,0.0
0.714779,1.0
0.673102,1.0
0.739688,1.0
0.681149,1.0
0.325418,0.0
0.711169,1.0
0.678276,1.0
0.708519,1.0
0.710334,1.0
0.674551,0.0
0.685612,1.0
0.740795,0.0
0.751011,0.0
0.706116,0.0
0.749385,1.0
0.67078,0.0
0.435095,0.0
0.360111,0.0
0.752336,1.0
0.362749,0.0
0.434714,0.0
0.723566,0.0
0.281645,0.0
0.450103,0.0
0.731773,0.0
0.714629,0.0
0.723517,0.0
0.280144,0.0
0.365211,0.0
0.658136,1.0
0.698406,1.0
0.694053,1.0
0.449221,0.0
0.357598,0.0
0.280342,0.0
0.708791,1.0
0.68959,1.0
0.347072,0.0
0.682674,1.0
0.740425,0.0
0.362082,0.0
0.280655,0.0
0.687101,1.0
0.607616,0.0
0.751011,1.0
0.287058,0.0
0.280421,0.0
0.713907,0.0
0.679114,1.0
0.68225,0.0
0.775365,1.0
0.280421,0.0
0.692257,1.0
0.73399,1.0
0.728001,1.0
0.280342,0.0
0.366578,0.0
0.63329,0.0
0.436611,1.0
0.278309,0.0
0.719991,0.0
0.703156,1.0
0.746767,0.0
0.284583,0.0
0.34777,0.0
0.671703,1.0
0.757968,0.0
0.352448,1.0
0.706057,0.0
0.768187,0.0
0.713747,1.0
0.685612,1.0
0.278646,0.0
0.750612,1.0
0.703721,1.0
0.572635,1.0
0.362922,1.0
0.278446,0.0
0.732053,0.0
0.287002,1.0
0.694747,0.0
0.66166,0.0
0.277986,0.0
0.286854,0.0
0.690829,0.0
0.656272,0.0
0.685612,1.0
0.686312,0.0
0.666759,0.0
0.732085,1.0
0.69964,1.0
0.73983,1.0
0.280144,0.0
0.732915,0.0
0.612693,1.0
0.280208,0.0
0.706988,1.0
0.285263,0.0
0.775365,1.0
0.676266,0.0
0.729773,1.0
0.694747,1.0
0.752041,1.0
0.703816,1.0
0.27838,0.0
0.775654,0.0
0.692257,1.0
0.731773,1.0
0.744367,1.0
0.595271,1.0
0.57853,0.0
0.562582,0.0
0.537459,1.0
0.55161,0.0
0.538337,0.0
0.577863,1.0
0.595319,1.0
0.612231,0.0
0.542947,0.0
0.612055,1.0
0.595369,1.0
0.560249,1.0
0.621625,0.0
0.59267,0.0
0.555944,1.0
0.564173,1.0
0.559251,1.0
0.622425,1.0
0.611143,0.0
0.563651,1.0
0.585727,1.0
0.573991,1.0
0.593157,1.0
0.612016,0.0
0.622426,1.0
0.583821,1.0
0.543807,0.0
0.609647,0.0
0.569259,0.0
0.539721,1.0
0.612095,1.0
0.622557,1.0
0.57999,1.0
0.58165,1.0
0.532492,0.0
0.620797,1.0
0.622465,1.0
0.571244,0.0
0.565603,0.0
0.580813,1.0
0.538874,0.0
0.622465,1.0
0.582008,1.0
0.550179,1.0
0.548409,0.0
0.622426,0.0
0.610457,0.0
0.576095,1.0
0.578189,1.0
0.622196,0.0
0.567014,0.0
0.546095,0.0
0.542092,0.0
0.621228,1.0
0.609674,1.0
0.57192,1.0
0.537849,0.0
0.598475,0.0
0.590052,0.0
0.541338,1.0
0.553327,1.0
0.57853,1.0
0.622229,1.0
0.531703,0.0
0.564217,1.0
0.566813,0.0
0.59742,1.0
0.622166,0.0
0.552143,1.0
0.608223,1.0
0.589665,1.0
0.582601,1.0
0.62208,0.0
0.621203,0.0
0.563603,1.0
0.584985,1.0
0.57853,1.0
0.579497,1.0
0.588394,1.0
0.539406,1.0
0.582308,0.0
0.543624,1.0
0.622425,1.0
0.55909,1.0
0.5752,1.0
0.622436,0.0
0.579919,1.0
0.621574,1.0
0.538874,1.0
0.59249,1.0
0.547075,0.0
0.583114,1.0
0.53357,1.0
0.584248,0.0
0.62213,0.0
0.543374,0.0
0.582008,1.0
0.547427,1.0
0.548594,1.0
0.527953,1.0
0.527,0.0
0.515648,1.0
0.517878,0.0
0.51854,0.0
0.515908,0.0
0.53565,0.0
0.538293,1.0
0.531656,0.0
0.515037,0.0
0.532781,1.0
0.538278,1.0
0.518749,0.0
0.529117,1.0
0.53813,0.0
0.516353,0.0
0.517931,1.0
0.516106,1.0
0.52998,0.0
0.531953,1.0
0.532621,0.0
0.523112,0.0
0.524556,1.0
0.538996,1.0
0.531737,1.0
0.52998,0.0
0.521566,1.0
0.51949,0.0
0.532525,0.0
0.527483,1.0
0.517428,0.0
0.532775,1.0
0.529946,0.0
0.525884,1.0
0.555023,1.0
0.518754,1.0
0.530371,1.0
0.52997,1.0
0.519333,1.0
0.527763,0.0
0.530966,1.0
0.516616,1.0
0.52997,0.0
0.524639,1.0
0.515139,0.0
0.516514,1.0
0.528926,1.0
0.532173,0.0
0.541094,1.0
0.540671,0.0
0.528978,0.0
0.517994,1.0
0.518116,0.0
0.517631,1.0
0.530267,1.0
0.533596,0.0
0.529169,0.0
0.519204,1.0
0.534995,0.0
0.523856,1.0
0.516588,0.0
0.516475,0.0
0.526442,1.0
0.530024,1.0
0.518653,1.0
0.523719,1.0
0.55599,1.0
0.536333,0.0
0.528986,1.0
0.516539,0.0
0.533226,1.0
0.525849,0.0
0.539996,1.0
0.529007,0.0
0.529213,0.0
0.522644,0.0
0.531044,1.0
0.526442,1.0
0.529507,0.0
0.528277,0.0
0.515081,1.0
0.523577,1.0
0.514729,1.0
0.52998,1.0
0.515078,1.0
0.539976,1.0
0.528923,0.0
0.521627,0.0
0.530182,1.0
0.515371,0.0
0.526297,1.0
0.516184,1.0
0.524139,0.0
0.51726,1.0
0.522838,0.0
0.528995,0.0
0.517175,0.0
0.524639,0.0
0.515356,0.0
0.514052,0.0
0.662937,1.0
0.680667,1.0
0.721515,0.0
0.749328,0.0
0.735687,0.0
0.739637,1.0
0.66429,1.0
0.379434,0.0
0.334361,1.0
0.734205,1.0
0.34326,1.0
0.379443,1.0
0.719251,1.0
0.3358,0.0
0.372523,1.0
0.730401,1.0
0.720732,1.0
0.722639,1.0
0.33195,0.0
0.341553,1.0
0.676085,1.0
0.67918,1.0
0.680372,1.0
0.381157,0.0
0.341614,0.0
0.331893,1.0
0.676325,1.0
0.738878,1.0
0.346309,1.0
0.683081,1.0
0.742485,1.0
0.343419,0.0
0.331406,1.0
0.67455,1.0
0.613034,0.0
0.744464,1.0
0.340178,0.0
0.337066,0.0
0.712975,0.0
0.688251,1.0
0.667112,1.0
0.726459,1.0
0.331752,0.0
0.675636,1.0
0.734287,1.0
0.732199,1.0
0.333864,0.0
0.338212,1.0
0.656126,0.0
0.479123,0.0
0.329807,0.0
0.713708,0.0
0.739387,0.0
0.737248,0.0
0.339585,0.0
0.350365,0.0
0.676819,1.0
0.746311,0.0
0.385472,1.0
0.67412,1.0
0.738701,1.0
0.729555,1.0
0.675104,1.0
0.338281,0.0
0.743252,1.0
0.696097,0.0
0.577517,0.0
0.390972,0.0
0.335137,0.0
0.731927,1.0
0.380313,0.0
0.670952,1.0
0.65546,0.0
0.330227,0.0
0.330232,1.0
0.709627,0.0
0.665235,1.0
0.675104,1.0
0.671131,0.0
0.669606,1.0
0.735482,0.0
0.680383,1.0
0.73308,1.0
0.337268,0.0
0.723011,0.0
0.655343,1.0
0.328615,0.0
0.68338,1.0
0.338326,0.0
0.728684,1.0
0.668114,0.0
0.733572,1.0
0.678097,1.0
0.74243,1.0
0.68183,1.0
0.329979,0.0
0.733089,1.0
0.678922,1.0
0.733844,1.0
0.730432,1.0
0.715337,0.0
0.716057,1.0
0.779693,1.0
0.782633,0.0
0.771823,0.0
0.795588,1.0
0.69752,0.0
0.326897,0.0
0.373648,0.0
0.800052,1.0
0.381043,1.0
0.404263,0.0
0.777357,1.0
0.307564,0.0
0.395696,0.0
0.785996,1.0
0.775349,0.0
0.78482,1.0
0.305258,0.0
0.379277,1.0
0.705139,1.0
0.728497,1.0
0.723309,1.0
0.327202,1.0
0.308692,0.0
0.374625,0.0
0.736304,1.0
0.774171,1.0
0.381618,1.0
0.714576,1.0
0.792698,0.0
0.309967,1.0
0.374303,0.0
0.717764,1.0
0.586768,1.0
0.788944,1.0
0.3101,0.0
0.308631,0.0
0.76228,0.0
0.71771,0.0
0.707365,0.0
0.808663,0.0
0.305157,0.0
0.721406,1.0
0.78987,1.0
0.783182,1.0
0.306618,0.0
0.375996,0.0
0.654079,0.0
0.405915,1.0
0.303858,0.0
0.770778,0.0
0.770128,0.0
0.787181,0.0
0.309841,0.0
0.312479,0.0
0.711166,1.0
0.781751,0.0
0.408773,0.0
0.727993,0.0
0.800618,1.0
0.785415,1.0
0.715808,1.0
0.309288,0.0
0.789646,1.0
0.729993,0.0
0.513754,1.0
0.333874,1.0
0.307294,0.0
0.786217,1.0
0.331666,0.0
0.72244,0.0
0.657275,1.0
0.304064,0.0
0.372939,0.0
0.745994,1.0
0.706223,1.0
0.715808,0.0
0.694135,0.0
0.714345,1.0
0.785408,0.0
0.726504,1.0
0.791188,1.0
0.308739,0.0
0.784211,0.0
0.684539,1.0
0.303256,1.0
0.737301,1.0
0.309181,1.0
0.811902,1.0
0.704064,1.0
0.784192,0.0
0.725705,1.0
0.791059,1.0
0.732451,1.0
0.303938,0.0
0.806023,0.0
0.723238,1.0
0.789485,1.0
0.797859,1.0
0.720864,1.0
0.715128,1.0
0.414779,0.0
0.363001,0.0
0.402301,0.0
0.369739,0.0
0.7056,1.0
0.578647,1.0
0.57847,1.0
0.37368,0.0
0.573271,1.0
0.579519,0.0
0.437153,1.0
0.577685,0.0
0.579275,0.0
0.40001,1.0
0.438124,0.0
0.407369,0.0
0.577667,0.0
0.573292,0.0
0.69978,1.0
0.718482,0.0
0.702611,0.0
0.577571,0.0
0.577938,0.0
0.578306,1.0
0.70221,1.0
0.397533,0.0
0.573191,0.0
0.698542,1.0
0.365557,0.0
0.577175,1.0
0.578297,1.0
0.715986,1.0
0.650893,1.0
0.360041,0.0
0.577742,0.0
0.577698,1.0
0.479646,0.0
0.691564,1.0
0.712091,1.0
0.363148,0.0
0.577665,1.0
0.717973,0.0
0.392606,0.0
0.393882,1.0
0.577663,1.0
0.578543,1.0
0.690298,0.0
0.575348,1.0
0.577638,1.0
0.450544,0.0
0.405211,0.0
0.367311,0.0
0.577731,1.0
0.578088,0.0
0.708866,1.0
0.360385,0.0
0.579339,1.0
0.712803,1.0
0.361456,0.0
0.40491,0.0
0.717684,1.0
0.577706,0.0
0.36023,0.0
0.626171,0.0
0.602688,1.0
0.577282,1.0
0.577672,1.0
0.396008,1.0
0.578274,0.0
0.718271,1.0
0.700667,1.0
0.577642,0.0
0.578255,0.0
0.522982,0.0
0.713502,1.0
0.71823,1.0
0.708579,1.0
0.717385,0.0
0.376644,0.0
0.70893,1.0
0.379638,1.0
0.577699,1.0
0.404802,0.0
0.706389,1.0
0.576946,1.0
0.693187,1.0
0.576847,1.0
0.362826,0.0
0.720365,1.0
0.393466,0.0
0.714915,0.0
0.36142,0.0
0.705227,1.0
0.57764,1.0
0.363175,0.0
0.71748,1.0
0.390192,1.0
0.385512,0.0
0.716144,1.0
0.719436,1.0
0.789121,1.0
0.781513,0.0
0.775956,1.0
0.788019,1.0
0.700301,0.0
0.318449,1.0
0.359591,0.0
0.792666,1.0
0.451077,0.0
0.353001,1.0
0.788942,1.0
0.304879,1.0
0.348639,1.0
0.79361,1.0
0.770943,0.0
0.782176,1.0
0.304566,0.0
0.434308,1.0
0.707853,1.0
0.71341,1.0
0.708942,0.0
0.370911,1.0
0.304131,0.0
0.360923,0.0
0.738727,1.0
0.77133,1.0
0.435418,0.0
0.716616,1.0
0.780843,1.0
0.384675,0.0
0.360829,1.0
0.721514,0.0
0.634276,1.0
0.780534,1.0
0.305126,0.0
0.319401,0.0
0.773127,1.0
0.714431,0.0
0.708137,1.0
0.795463,1.0
0.318827,0.0
0.70617,1.0
0.784844,1.0
0.789652,1.0
0.319126,1.0
0.36018,0.0
0.661087,1.0
0.418492,1.0
0.318634,0.0
0.779204,1.0
0.774109,1.0
0.786271,1.0
0.319444,0.0
0.303962,1.0
0.714446,1.0
0.780069,1.0
0.370574,1.0
0.7259,1.0
0.792278,1.0
0.782525,1.0
0.719467,1.0
0.305148,0.0
0.78131,1.0
0.733188,1.0
0.426345,1.0
0.389355,1.0
0.319184,0.0
0.79331,1.0
0.306407,0.0
0.721694,0.0
0.683149,1.0
0.304391,0.0
0.344589,0.0
0.76572,1.0
0.711784,1.0
0.715372,1.0
0.706866,1.0
0.700269,1.0
0.785351,1.0
0.72919,1.0
0.795934,1.0
0.31941,1.0
0.787546,0.0
0.693921,0.0
0.383514,0.0
0.739013,1.0
0.385481,0.0
0.803227,1.0
0.722254,0.0
0.774511,1.0
0.710783,1.0
0.782687,1.0
0.735037,1.0
0.318636,1.0
0.793238,1.0
0.726768,1.0
0.795675,1.0
0.791791,1.0
0.526832,1.0
0.525307,0.0
0.523607,1.0
0.523499,1.0
0.522177,1.0
0.525118,0.0
0.527522,0.0
0.531256,1.0
0.539802,1.0
0.525571,1.0
0.543996,1.0
0.532816,1.0
0.52232,0.0
0.529697,1.0
0.532517,0.0
0.524079,0.0
0.519721,1.0
0.523069,1.0
0.536077,0.0
0.537353,1.0
0.525257,0.0
0.524192,1.0
0.522842,1.0
0.533685,1.0
0.536067,1.0
0.539873,0.0
0.527372,1.0
0.5218,0.0
0.542956,0.0
0.525021,1.0
0.524427,1.0
0.540724,1.0
0.533934,0.0
0.525088,1.0
0.544741,1.0
0.524789,1.0
0.53612,1.0
0.537423,1.0
0.52034,1.0
0.524846,0.0
0.526185,1.0
0.526418,1.0
0.53738,0.0
0.523669,1.0
0.523938,1.0
0.523769,1.0
0.531238,1.0
0.539844,1.0
0.530928,1.0
0.537221,1.0
0.537365,0.0
0.521408,0.0
0.521839,1.0
0.52502,1.0
0.537429,1.0
0.529656,0.0
0.525398,0.0
0.524613,0.0
0.534639,0.0
0.526335,1.0
0.526178,0.0
0.52319,0.0
0.525429,0.0
0.536119,1.0
0.524824,1.0
0.519351,1.0
0.540728,1.0
0.535328,1.0
0.537407,1.0
0.524118,1.0
0.536243,1.0
0.525902,1.0
0.52803,1.0
0.536065,0.0
0.538374,0.0
0.518773,1.0
0.526106,1.0
0.525435,1.0
0.526711,0.0
0.524438,1.0
0.524348,1.0
0.526119,1.0
0.525215,1.0
0.531262,1.0
0.522669,1.0
0.52731,1.0
0.540625,1.0
0.527107,1.0
0.540751,1.0
0.527461,0.0
0.526378,1.0
0.522335,1.0
0.524081,1.0
0.525008,1.0
0.526752,0.0
0.5312,0.0
0.526126,1.0
0.525973,1.0
0.524685,0.0
0.525012,0.0
0.60249,1.0
0.592128,0.0
0.665229,1.0
0.667244,1.0
0.666291,1.0
0.65976,1.0
0.589044,0.0
0.591641,1.0
0.622127,1.0
0.668431,1.0
0.583459,1.0
0.580755,1.0
0.651442,1.0
0.595645,1.0
0.582329,1.0
0.655646,1.0
0.661188,1.0
0.666022,1.0
0.636563,0.0
0.542291,0.0
0.591169,1.0
0.60259,1.0
0.6028,0.0
